# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    6:7:void invoke(java.lang.String,java.lang.Object[]):48:49 -> invoke
    8:10:void invoke(java.lang.String,java.lang.Object[]):34:36 -> invoke
com.unity3d.ads.webview.bridge.WebViewBridge -> com.unity3d.ads.webview.bridge.WebViewBridge:
    1:1:void <init>():13:13 -> <init>
    1:1:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):49:49 -> findMethod
    2:2:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):53:53 -> findMethod
    3:3:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):57:57 -> findMethod
    4:4:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):60:60 -> findMethod
    5:5:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):63:63 -> findMethod
    6:6:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):65:65 -> findMethod
    7:7:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):58:58 -> findMethod
    8:8:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):50:50 -> findMethod
    1:1:java.lang.Class[] getTypes(java.lang.Object[]):71:71 -> getTypes
    2:2:java.lang.Class[] getTypes(java.lang.Object[]):73:73 -> getTypes
    3:4:java.lang.Class[] getTypes(java.lang.Object[]):77:78 -> getTypes
    5:5:java.lang.Class[] getTypes(java.lang.Object[]):82:82 -> getTypes
    1:1:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):93:93 -> getValues
    2:2:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):95:95 -> getValues
    3:3:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):99:99 -> getValues
    4:4:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):103:103 -> getValues
    1:1:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):131:131 -> handleCallback
    2:2:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):133:133 -> handleCallback
    3:4:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):135:136 -> handleCallback
    1:1:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):113:113 -> handleInvocation
    2:3:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):120:121 -> handleInvocation
    4:5:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):123:124 -> handleInvocation
    6:7:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):115:116 -> handleInvocation
    1:1:void setClassTable(java.lang.Class[]):19:19 -> setClassTable
    2:3:void setClassTable(java.lang.Class[]):21:22 -> setClassTable
    4:7:void setClassTable(java.lang.Class[]):26:29 -> setClassTable
    8:9:void setClassTable(java.lang.Class[]):32:33 -> setClassTable
    10:10:void setClassTable(java.lang.Class[]):35:35 -> setClassTable
    11:12:void setClassTable(java.lang.Class[]):38:39 -> setClassTable
    13:13:void setClassTable(java.lang.Class[]):42:42 -> setClassTable
com.unity3d.ads.webview.bridge.WebViewBridgeError -> com.unity3d.ads.webview.bridge.WebViewBridgeError:
    1:10:void <clinit>():4:13 -> <clinit>
    11:11:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webview.bridge.WebViewBridgeError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webview.bridge.WebViewBridgeError[] values():3:3 -> values
com.unity3d.ads.webview.bridge.WebViewBridgeInterface -> com.unity3d.ads.webview.bridge.WebViewBridgeInterface:
    1:1:void <init>():10:10 -> <init>
    1:3:java.lang.Object[] getParameters(org.json.JSONArray):52:54 -> getParameters
    1:1:void handleCallback(java.lang.String,java.lang.String,java.lang.String):37:37 -> handleCallback
    2:2:void handleCallback(java.lang.String,java.lang.String,java.lang.String):39:39 -> handleCallback
    3:6:void handleCallback(java.lang.String,java.lang.String,java.lang.String):41:44 -> handleCallback
    7:7:void handleCallback(java.lang.String,java.lang.String,java.lang.String):48:48 -> handleCallback
    1:1:void handleInvocation(java.lang.String):13:13 -> handleInvocation
    2:3:void handleInvocation(java.lang.String):15:16 -> handleInvocation
    4:9:void handleInvocation(java.lang.String):18:23 -> handleInvocation
    10:10:void handleInvocation(java.lang.String):25:25 -> handleInvocation
    11:12:void handleInvocation(java.lang.String):28:29 -> handleInvocation
    13:13:void handleInvocation(java.lang.String):32:32 -> handleInvocation
com.unity3d.ads.webview.bridge.WebViewCallback -> com.unity3d.ads.webview.bridge.WebViewCallback:
    1:1:void <clinit>():74:74 -> <clinit>
    1:3:void <init>(java.lang.String,int):16:18 -> <init>
    4:7:void <init>(android.os.Parcel):21:24 -> <init>
    1:1:void error(java.lang.Enum,java.lang.Object[]):51:51 -> error
    1:1:java.lang.String getCallbackId():59:59 -> getCallbackId
    1:1:int getInvocationId():55:55 -> getInvocationId
    1:1:void invoke(java.lang.Object[]):28:28 -> invoke
    2:2:void invoke(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):32:32 -> invoke
    3:3:void invoke(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):34:34 -> invoke
    4:6:void invoke(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):36:38 -> invoke
    7:7:void invoke(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):40:40 -> invoke
    8:8:void invoke(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):43:43 -> invoke
    9:9:void invoke(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):47:47 -> invoke
    1:3:void writeToParcel(android.os.Parcel,int):69:71 -> writeToParcel
com.unity3d.ads.webview.bridge.WebViewCallback$1 -> com.unity3d.ads.webview.bridge.WebViewCallback$1:
    1:1:void <init>():74:74 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):74:74 -> createFromParcel
    2:2:com.unity3d.ads.webview.bridge.WebViewCallback createFromParcel(android.os.Parcel):78:78 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):74:74 -> newArray
    2:2:com.unity3d.ads.webview.bridge.WebViewCallback[] newArray(int):83:83 -> newArray
